Source,URL,Source Leaning,Final Model Label
zerohedge.com,https://www.zerohedge.com/political/overall-trust-election-process-rebounded-2024,right,center
zerohedge.com,https://www.zerohedge.com/political/biden-thinks-he-could-have-beaten-trump-if-hed-stayed-election,right,right
zerohedge.com,https://www.zerohedge.com/political/visualizing-how-trump-realigned-political-landscape,right,left
zerohedge.com,https://www.zerohedge.com/political/biggest-supreme-court-decisions-2024,right,left
zerohedge.com,https://www.zerohedge.com/political/these-were-most-viewed-wikipedia-pages-2024,right,right
zerohedge.com,https://www.zerohedge.com/political/trumps-top-10-best-moves-2024,right,left
zerohedge.com,https://www.zerohedge.com/political/your-guide-voting-2024-election,right,center
zerohedge.com,https://www.zerohedge.com/political/trump-election-odds-near-67-polymarket-whale-bets-another-2m,right,right
zerohedge.com,https://www.zerohedge.com/political/look-legal-issues-surrounding-2024-election,right,left
zerohedge.com,https://www.zerohedge.com/political/arizona-officials-it-will-take-nearly-2-weeks-tabulate-2024-election-maricopa,right,left
dailywire.com,https://www.dailywire.com/news/donald-trump-defeats-kamala-harris-wins-back-the-white-house,right,right
dailywire.com,https://www.dailywire.com/news/race-for-the-senate-here-are-the-paths-for-each-party-in-2024,right,right
dailywire.com,https://www.dailywire.com/news/nate-silver-publishes-two-dozen-reasons-why-trump-could-defeat-kamala,right,left
dailywire.com,https://www.dailywire.com/news/cnn-data-analyst-shreds-trump-voter-regret-narrative-only-2-would-switch-votes,right,left
dailywire.com,https://www.dailywire.com/news/journalist-claims-obama-was-working-against-kamala-harris-being-2024-nominee,right,right
dailywire.com,https://www.dailywire.com/news/rosie-odonnell-confirms-rumors-she-left-u-s-following-trump-victory,right,right
dailywire.com,https://www.dailywire.com/news/trump-hangs-mugshot-outside-oval-office-so-bad-a-that-its-surreal,right,right
dailywire.com,https://www.dailywire.com/news/rnc-congratulates-trump-on-winning-gop-primary-after-haley-bows-out,right,right
dailywire.com,https://www.dailywire.com/news/nikki-haley-to-drop-out-of-republican-presidential-race-after-super-tuesday-losses,right,right
dailywire.com,https://www.dailywire.com/news/full-results-trump-biden-dominate-super-tuesday-races,right,right
cbsnews.com,https://www.cbsnews.com/news/race-results-data-2024/,left,center
cbsnews.com,https://www.cbsnews.com/news/dnc-chair-race-2024-election-losses/,left,left
cbsnews.com,https://www.cbsnews.com/news/election-conspiracies-persist-even-with-different-outcomes-2024-election/,left,left
cbsnews.com,https://www.cbsnews.com/news/2024-harris-trump-polling-michigan-wisconsin-arizona-nevada-north-carolina/,left,left
cbsnews.com,https://www.cbsnews.com/news/exit-polls-2024-presidential-election/,left,center
cbsnews.com,https://www.cbsnews.com/news/2024-election-day-fact-check/,left,center
cbsnews.com,https://www.cbsnews.com/news/states-trump-won-flipped-2024/,left,right
cbsnews.com,https://www.cbsnews.com/news/donald-trump-platform-policy-positions-2024/,left,center
cbsnews.com,https://www.cbsnews.com/news/kamala-harris-platform-policy-positions-2024/,left,center
cbsnews.com,https://www.cbsnews.com/news/trump-election-results-map-shift-red/,left,center
